37	1	plant; animal	NONE	?	?
726	6	animal's skeleton	NONE	bottom of a ocean	bottom of a ocean
726	7	animal's skeleton	NONE	bottom of a ocean	bottom of a ocean
726	8	animal's skeleton	NONE	bottom of a ocean	bottom of a ocean
726	9	animal's skeleton	NONE	bottom of a ocean	bottom of a ocean
726	10	animal's skeleton	NONE	bottom of a ocean	bottom of a ocean
726	1	mud; sand	NONE	-	-
726	2	mud; sand	NONE	-	-
726	3	mud; sand	NONE	-	-
726	4	mud; sand	NONE	-	-
726	5	mud; sand	CREATE	-	mud
726	6	mud; sand	MOVE	mud	skeleton
726	7	mud; sand	MOVE	skeleton	mud
726	8	mud; sand	NONE	mud	mud
726	9	mud; sand	DESTROY	mud	-
726	10	mud; sand	CREATE	-	mud
726	1	rock	NONE	-	-
726	2	rock	NONE	-	-
726	3	rock	NONE	-	-
726	4	rock	NONE	-	-
726	5	rock	NONE	-	-
726	6	rock	NONE	-	-
726	7	rock	NONE	-	-
726	8	rock	CREATE	-	mud
726	9	rock	NONE	mud	mud
726	10	rock	NONE	mud	mud
726	1	hole	NONE	?	?
726	2	hole	NONE	?	?
726	3	hole	NONE	?	?
726	4	hole	NONE	?	?
726	5	hole	NONE	?	?
726	6	hole	NONE	?	?
726	7	hole	NONE	?	?
726	8	hole	NONE	?	?
726	9	hole	NONE	?	?
726	10	hole	NONE	?	?
727	1	animal	DESTROY	?	-
727	2	animal	NONE	-	-
727	3	animal	NONE	-	-
727	4	animal	NONE	-	-
727	5	animal	NONE	-	-
727	6	animal	NONE	-	-
727	7	animal	NONE	-	-
727	8	animal	NONE	-	-
727	9	animal	NONE	-	-
727	10	animal	NONE	-	-
727	1	soft tissues	NONE	?	?
727	2	soft tissues	NONE	?	?
727	3	soft tissues	DESTROY	?	-
727	4	soft tissues	NONE	-	-
727	5	soft tissues	NONE	-	-
727	6	soft tissues	NONE	-	-
727	7	soft tissues	NONE	-	-
727	8	soft tissues	NONE	-	-
727	9	soft tissues	NONE	-	-
727	10	soft tissues	NONE	-	-
727	1	bones	NONE	-	-
727	2	bones	NONE	-	-
727	3	bones	NONE	-	-
727	4	bones	CREATE	-	bone
727	5	bones	NONE	bone	bone
727	6	bones	NONE	bone	bone
727	7	bones	MOVE	bone	?
727	8	bones	NONE	?	?
727	9	bones	NONE	?	?
727	10	bones	NONE	?	?
727	1	mud; silt	NONE	?	?
727	2	mud; silt	NONE	?	?
727	3	mud; silt	NONE	?	?
727	4	mud; silt	NONE	?	?
727	5	mud; silt	NONE	?	?
727	6	mud; silt	NONE	?	?
727	7	mud; silt	NONE	?	?
727	8	mud; silt	NONE	?	?
727	9	mud; silt	NONE	?	?
727	10	mud; silt	NONE	?	?
727	1	rock	NONE	?	?
727	2	rock	NONE	?	?
727	3	rock	NONE	?	?
727	4	rock	NONE	?	?
727	5	rock	NONE	?	?
727	6	rock	NONE	?	?
727	7	rock	NONE	?	?
727	8	rock	NONE	?	?
727	9	rock	NONE	?	?
727	10	rock	NONE	?	?
727	1	minerals	NONE	?	?
727	2	minerals	NONE	?	?
727	3	minerals	NONE	?	?
727	4	minerals	NONE	?	?
727	5	minerals	NONE	?	?
727	6	minerals	NONE	?	?
727	7	minerals	NONE	?	?
727	8	minerals	NONE	?	?
727	9	minerals	NONE	?	?
727	10	minerals	NONE	?	?
727	1	fossil	NONE	-	-
727	2	fossil	NONE	-	-
727	3	fossil	NONE	-	-
727	4	fossil	NONE	-	-
727	5	fossil	NONE	-	-
727	6	fossil	NONE	-	-
727	7	fossil	NONE	-	-
727	8	fossil	NONE	-	-
727	9	fossil	NONE	-	-
727	10	fossil	CREATE	-	?
791	1	DC electricity	NONE	-	-
791	2	DC electricity	NONE	-	-
791	3	DC electricity	CREATE	-	?
791	4	DC electricity	NONE	?	?
791	5	DC electricity	NONE	?	?
791	6	DC electricity	NONE	?	?
791	1	AC electricity	NONE	?	?
791	2	AC electricity	NONE	?	?
791	3	AC electricity	NONE	?	?
791	4	AC electricity	NONE	?	?
791	5	AC electricity	NONE	?	?
791	6	AC electricity	NONE	?	?
896	1	oxygen-depleted blood ; blood	MOVE	right atrium	heart
896	2	oxygen-depleted blood ; blood	NONE	heart	heart
896	3	oxygen-depleted blood ; blood	NONE	heart	heart
896	4	oxygen-depleted blood ; blood	NONE	heart	heart
896	5	oxygen-depleted blood ; blood	NONE	heart	heart
896	6	oxygen-depleted blood ; blood	MOVE	heart	?
896	7	oxygen-depleted blood ; blood	NONE	?	?
896	8	oxygen-depleted blood ; blood	NONE	?	?
896	9	oxygen-depleted blood ; blood	MOVE	?	throughout the body
896	1	oxygenated blood ; blood	NONE	heart	heart
896	2	oxygenated blood ; blood	NONE	heart	heart
896	3	oxygenated blood ; blood	NONE	heart	heart
896	4	oxygenated blood ; blood	NONE	heart	heart
896	5	oxygenated blood ; blood	NONE	heart	heart
896	6	oxygenated blood ; blood	MOVE	heart	?
896	7	oxygenated blood ; blood	NONE	?	?
896	8	oxygenated blood ; blood	MOVE	?	left atrium
896	9	oxygenated blood ; blood	MOVE	left atrium	throughout the body
903	1	visible light; light	NONE	?	?
903	2	visible light; light	MOVE	?	retina
903	3	visible light; light	MOVE	retina	photoreceptor cell
903	4	visible light; light	NONE	photoreceptor cell	photoreceptor cell
903	5	visible light; light	NONE	photoreceptor cell	photoreceptor cell
903	1	chemical energy	NONE	-	-
903	2	chemical energy	NONE	-	-
903	3	chemical energy	NONE	-	-
903	4	chemical energy	CREATE	-	?
903	5	chemical energy	NONE	?	?
903	1	image	NONE	?	?
903	2	image	NONE	?	?
903	3	image	NONE	?	?
903	4	image	NONE	?	?
903	5	image	NONE	?	?
904	1	light	NONE	?	?
904	2	light	NONE	?	?
904	3	light	NONE	?	?
904	4	light	NONE	?	?
904	5	light	NONE	?	?
904	1	small image	NONE	?	?
904	2	small image	NONE	?	?
904	3	small image	NONE	?	?
904	4	small image	NONE	?	?
904	5	small image	NONE	?	?
904	1	retina's rods and cones	NONE	?	?
904	2	retina's rods and cones	NONE	?	?
904	3	retina's rods and cones	NONE	?	?
904	4	retina's rods and cones	NONE	?	?
904	5	retina's rods and cones	NONE	?	?
904	1	electrical pulses	NONE	-	-
904	2	electrical pulses	NONE	-	-
904	3	electrical pulses	CREATE	-	retina 's rod
904	4	electrical pulses	NONE	retina 's rod	retina 's rod
904	5	electrical pulses	NONE	retina 's rod	retina 's rod
927	1	rain	NONE	?	?
927	2	rain	NONE	?	?
927	3	rain	NONE	?	?
927	4	rain	NONE	?	?
927	5	rain	NONE	?	?
927	6	rain	NONE	?	?
927	1	rain water; water	NONE	?	?
927	2	rain water; water	MOVE	?	ground
927	3	rain water; water	MOVE	ground	soil
927	4	rain water; water	MOVE	soil	ground
927	5	rain water; water	MOVE	ground	soil
927	6	rain water; water	MOVE	soil	ground
927	1	land	NONE	?	?
927	2	land	NONE	?	?
927	3	land	NONE	?	?
927	4	land	NONE	?	?
927	5	land	NONE	?	?
927	6	land	NONE	?	?
927	1	plants	NONE	?	?
927	2	plants	NONE	?	?
927	3	plants	NONE	?	?
927	4	plants	NONE	?	?
927	5	plants	NONE	?	?
927	6	plants	NONE	?	?
927	1	trees	NONE	?	?
927	2	trees	NONE	?	?
927	3	trees	NONE	?	?
927	4	trees	NONE	?	?
927	5	trees	NONE	?	?
927	6	trees	NONE	?	?
932	1	water	NONE	?	?
932	2	water	NONE	?	?
932	3	water	NONE	?	?
932	4	water	NONE	?	?
932	5	water	NONE	?	?
932	6	water	NONE	?	?
932	1	rocks	NONE	rock	rock
932	2	rocks	NONE	rock	rock
932	3	rocks	NONE	rock	rock
932	4	rocks	NONE	rock	rock
932	5	rocks	NONE	rock	rock
932	6	rocks	NONE	rock	rock
932	1	chemicals	NONE	water	water
932	2	chemicals	NONE	water	water
932	3	chemicals	NONE	water	water
932	4	chemicals	NONE	water	water
932	5	chemicals	NONE	water	water
932	6	chemicals	NONE	water	water
932	1	oxygen	NONE	?	?
932	2	oxygen	NONE	?	?
932	3	oxygen	NONE	?	?
932	4	oxygen	NONE	?	?
932	5	oxygen	NONE	?	?
932	6	oxygen	NONE	?	?
933	1	water	NONE	?	?
933	2	water	DESTROY	?	-
933	3	water	NONE	-	-
933	4	water	NONE	-	-
933	5	water	NONE	-	-
933	1	carbon dioxide	NONE	?	?
933	2	carbon dioxide	NONE	?	?
933	3	carbon dioxide	NONE	?	?
933	4	carbon dioxide	NONE	?	?
933	5	carbon dioxide	NONE	?	?
933	1	mineral based material	NONE	?	?
933	2	mineral based material	NONE	?	?
933	3	mineral based material	NONE	?	?
933	4	mineral based material	NONE	?	?
933	5	mineral based material	NONE	?	?
933	1	rock	NONE	?	?
933	2	rock	NONE	?	?
933	3	rock	NONE	?	?
933	4	rock	NONE	?	?
933	5	rock	NONE	?	?
1031	1	plant or animal	DESTROY	mud or soil	-
1031	2	plant or animal	NONE	-	-
1031	3	plant or animal	NONE	-	-
1031	4	plant or animal	NONE	-	-
1031	5	plant or animal	NONE	-	-
1031	1	bones	NONE	?	?
1031	2	bones	NONE	?	?
1031	3	bones	NONE	?	?
1031	4	bones	NONE	?	?
1031	5	bones	NONE	?	?
1031	1	sediment	NONE	?	?
1031	2	sediment	NONE	?	?
1031	3	sediment	NONE	?	?
1031	4	sediment	DESTROY	?	-
1031	5	sediment	NONE	-	-
1031	1	rock	NONE	-	-
1031	2	rock	NONE	-	-
1031	3	rock	NONE	-	-
1031	4	rock	CREATE	-	rock
1031	5	rock	DESTROY	rock	-
1031	1	fossil	NONE	-	-
1031	2	fossil	NONE	-	-
1031	3	fossil	NONE	-	-
1031	4	fossil	NONE	-	-
1031	5	fossil	CREATE	-	rock
1032	1	animals	DESTROY	wet environment	-
1032	2	animals	NONE	-	-
1032	3	animals	NONE	-	-
1032	4	animals	NONE	-	-
1032	5	animals	NONE	-	-
1032	6	animals	NONE	-	-
1032	1	plants	DESTROY	wet environment	-
1032	2	plants	NONE	-	-
1032	3	plants	NONE	-	-
1032	4	plants	NONE	-	-
1032	5	plants	NONE	-	-
1032	6	plants	NONE	-	-
1032	1	bones and hard tissues ; remains	NONE	?	?
1032	2	bones and hard tissues ; remains	NONE	?	?
1032	3	bones and hard tissues ; remains	NONE	?	?
1032	4	bones and hard tissues ; remains	NONE	?	?
1032	5	bones and hard tissues ; remains	NONE	?	?
1032	6	bones and hard tissues ; remains	NONE	?	?
1032	1	sediment	NONE	-	-
1032	2	sediment	NONE	-	-
1032	3	sediment	NONE	-	-
1032	4	sediment	NONE	-	-
1032	5	sediment	CREATE	-	remains
1032	6	sediment	NONE	remains	remains
1032	1	rock	NONE	?	?
1032	2	rock	NONE	?	?
1032	3	rock	NONE	?	?
1032	4	rock	NONE	?	?
1032	5	rock	NONE	?	?
1032	6	rock	NONE	?	?
1033	1	animal	NONE	?	?
1033	2	animal	NONE	?	?
1033	3	animal	NONE	?	?
1033	4	animal	NONE	?	?
1033	5	animal	NONE	?	?
1033	6	animal	NONE	?	?
1033	1	skeleton	NONE	around the skeleton	around the skeleton
1033	2	skeleton	NONE	around the skeleton	around the skeleton
1033	3	skeleton	NONE	around the skeleton	around the skeleton
1033	4	skeleton	NONE	around the skeleton	around the skeleton
1033	5	skeleton	NONE	around the skeleton	around the skeleton
1033	6	skeleton	DESTROY	around the skeleton	-
1033	1	rock	NONE	-	-
1033	2	rock	NONE	-	-
1033	3	rock	NONE	-	-
1033	4	rock	CREATE	-	around the skeleton
1033	5	rock	NONE	around the skeleton	around the skeleton
1033	6	rock	NONE	around the skeleton	around the skeleton
1033	1	mold	NONE	-	-
1033	2	mold	NONE	-	-
1033	3	mold	NONE	-	-
1033	4	mold	NONE	-	-
1033	5	mold	NONE	-	-
1033	6	mold	CREATE	-	around the skeleton
1145	1	hydrogen fuel	NONE	star	star
1145	2	hydrogen fuel	DESTROY	star	-
1145	3	hydrogen fuel	NONE	-	-
1145	4	hydrogen fuel	NONE	-	-
1145	5	hydrogen fuel	NONE	-	-
1145	1	hydrogen atoms	NONE	?	?
1145	2	hydrogen atoms	NONE	?	?
1145	3	hydrogen atoms	DESTROY	?	-
1145	4	hydrogen atoms	NONE	-	-
1145	5	hydrogen atoms	NONE	-	-
1145	1	helium atoms	NONE	-	-
1145	2	helium atoms	NONE	-	-
1145	3	helium atoms	CREATE	-	?
1145	4	helium atoms	NONE	?	?
1145	5	helium atoms	NONE	?	?
1145	1	red giant star	NONE	?	?
1145	2	red giant star	NONE	?	?
1145	3	red giant star	NONE	?	?
1145	4	red giant star	NONE	?	?
1145	5	red giant star	NONE	?	?
1146	1	star	NONE	space	space
1146	2	star	NONE	space	space
1146	3	star	NONE	space	space
1146	4	star	NONE	space	space
1146	5	star	NONE	space	space
1146	6	star	NONE	space	space
1146	7	star	NONE	space	space
1146	8	star	NONE	space	space
1146	9	star	NONE	space	space
1146	10	star	NONE	space	space
1146	1	hydrogen fuel	NONE	star	star
1146	2	hydrogen fuel	DESTROY	star	-
1146	3	hydrogen fuel	NONE	-	-
1146	4	hydrogen fuel	NONE	-	-
1146	5	hydrogen fuel	NONE	-	-
1146	6	hydrogen fuel	NONE	-	-
1146	7	hydrogen fuel	NONE	-	-
1146	8	hydrogen fuel	NONE	-	-
1146	9	hydrogen fuel	NONE	-	-
1146	10	hydrogen fuel	NONE	-	-
1146	1	hydrogen	NONE	star	star
1146	2	hydrogen	NONE	star	star
1146	3	hydrogen	DESTROY	star	-
1146	4	hydrogen	NONE	-	-
1146	5	hydrogen	NONE	-	-
1146	6	hydrogen	NONE	-	-
1146	7	hydrogen	NONE	-	-
1146	8	hydrogen	NONE	-	-
1146	9	hydrogen	NONE	-	-
1146	10	hydrogen	NONE	-	-
1146	1	helium	NONE	-	-
1146	2	helium	NONE	-	-
1146	3	helium	CREATE	-	star
1146	4	helium	NONE	star	star
1146	5	helium	NONE	star	star
1146	6	helium	NONE	star	star
1146	7	helium	NONE	star	star
1146	8	helium	NONE	star	star
1146	9	helium	NONE	star	star
1146	10	helium	NONE	star	star
1146	1	energy	NONE	?	?
1146	2	energy	NONE	?	?
1146	3	energy	NONE	?	?
1146	4	energy	NONE	?	?
1146	5	energy	NONE	?	?
1146	6	energy	NONE	?	?
1146	7	energy	NONE	?	?
1146	8	energy	NONE	?	?
1146	9	energy	NONE	?	?
1146	10	energy	NONE	?	?
1146	1	carbon atoms	NONE	?	?
1146	2	carbon atoms	NONE	?	?
1146	3	carbon atoms	NONE	?	?
1146	4	carbon atoms	NONE	?	?
1146	5	carbon atoms	NONE	?	?
1146	6	carbon atoms	NONE	?	?
1146	7	carbon atoms	NONE	?	?
1146	8	carbon atoms	NONE	?	?
1146	9	carbon atoms	NONE	?	?
1146	10	carbon atoms	NONE	?	?
1146	1	red giant star	NONE	?	?
1146	2	red giant star	NONE	?	?
1146	3	red giant star	NONE	?	?
1146	4	red giant star	NONE	?	?
1146	5	red giant star	NONE	?	?
1146	6	red giant star	NONE	?	?
1146	7	red giant star	NONE	?	?
1146	8	red giant star	NONE	?	?
1146	9	red giant star	NONE	?	?
1146	10	red giant star	NONE	?	?
1147	1	hydrogen atoms	DESTROY	?	-
1147	2	hydrogen atoms	NONE	-	-
1147	3	hydrogen atoms	NONE	-	-
1147	4	hydrogen atoms	NONE	-	-
1147	5	hydrogen atoms	NONE	-	-
1147	6	hydrogen atoms	NONE	-	-
1147	1	helium atoms	CREATE	-	?
1147	2	helium atoms	NONE	?	?
1147	3	helium atoms	NONE	?	?
1147	4	helium atoms	DESTROY	?	-
1147	5	helium atoms	NONE	-	-
1147	6	helium atoms	NONE	-	-
1147	1	hydrogen	NONE	star	star
1147	2	hydrogen	NONE	star	star
1147	3	hydrogen	DESTROY	star	-
1147	4	hydrogen	CREATE	-	star
1147	5	hydrogen	DESTROY	star	-
1147	6	hydrogen	CREATE	-	star
1147	1	helium	NONE	-	-
1147	2	helium	CREATE	-	star
1147	3	helium	NONE	star	star
1147	4	helium	NONE	star	star
1147	5	helium	NONE	star	star
1147	6	helium	NONE	star	star
1147	1	star	NONE	?	?
1147	2	star	NONE	?	?
1147	3	star	NONE	?	?
1147	4	star	NONE	?	?
1147	5	star	NONE	?	?
1147	6	star	NONE	?	?
1147	1	carbon atoms	NONE	-	-
1147	2	carbon atoms	NONE	-	-
1147	3	carbon atoms	NONE	-	-
1147	4	carbon atoms	CREATE	-	?
1147	5	carbon atoms	NONE	?	?
1147	6	carbon atoms	NONE	?	?
1147	1	red giant star	NONE	?	?
1147	2	red giant star	NONE	?	?
1147	3	red giant star	NONE	?	?
1147	4	red giant star	NONE	?	?
1147	5	red giant star	NONE	?	?
1147	6	red giant star	NONE	?	?
1188	1	comet	MOVE	?	planet 's atmosphere
1188	2	comet	NONE	planet 's atmosphere	planet 's atmosphere
1188	3	comet	NONE	planet 's atmosphere	planet 's atmosphere
1188	4	comet	NONE	planet 's atmosphere	planet 's atmosphere
1188	5	comet	NONE	planet 's atmosphere	planet 's atmosphere
1188	1	hole; crater	NONE	-	-
1188	2	hole; crater	NONE	-	-
1188	3	hole; crater	NONE	-	-
1188	4	hole; crater	NONE	-	-
1188	5	hole; crater	CREATE	-	planet
1189	1	chunks of rock	NONE	atmosphere	atmosphere
1189	2	chunks of rock	NONE	atmosphere	atmosphere
1189	3	chunks of rock	NONE	atmosphere	atmosphere
1189	4	chunks of rock	NONE	atmosphere	atmosphere
1189	5	chunks of rock	NONE	atmosphere	atmosphere
1189	6	chunks of rock	NONE	atmosphere	atmosphere
1189	1	crater	NONE	?	?
1189	2	crater	NONE	?	?
1189	3	crater	NONE	?	?
1189	4	crater	NONE	?	?
1189	5	crater	NONE	?	?
1189	6	crater	NONE	?	?
1190	1	oxygenated blood	NONE	left atrium	left atrium
1190	2	oxygenated blood	NONE	left atrium	left atrium
1190	3	oxygenated blood	NONE	left atrium	left atrium
1190	4	oxygenated blood	NONE	left atrium	left atrium
1190	5	oxygenated blood	NONE	left atrium	left atrium
1190	6	oxygenated blood	NONE	left atrium	left atrium
1190	7	oxygenated blood	NONE	left atrium	left atrium
1190	8	oxygenated blood	NONE	left atrium	left atrium
1190	9	oxygenated blood	NONE	left atrium	left atrium
1190	10	oxygenated blood	NONE	left atrium	left atrium
1190	1	deoxygenated blood	NONE	?	?
1190	2	deoxygenated blood	NONE	?	?
1190	3	deoxygenated blood	NONE	?	?
1190	4	deoxygenated blood	NONE	?	?
1190	5	deoxygenated blood	NONE	?	?
1190	6	deoxygenated blood	NONE	?	?
1190	7	deoxygenated blood	NONE	?	?
1190	8	deoxygenated blood	NONE	?	?
1190	9	deoxygenated blood	NONE	?	?
1190	10	deoxygenated blood	NONE	?	?
1190	1	oxygen	NONE	?	?
1190	2	oxygen	NONE	?	?
1190	3	oxygen	NONE	?	?
1190	4	oxygen	MOVE	?	blood
1190	5	oxygen	NONE	blood	blood
1190	6	oxygen	NONE	blood	blood
1190	7	oxygen	NONE	blood	blood
1190	8	oxygen	NONE	blood	blood
1190	9	oxygen	NONE	blood	blood
1190	10	oxygen	NONE	blood	blood
1240	1	Air	NONE	?	?
1240	2	Air	NONE	?	?
1240	3	Air	NONE	?	?
1240	4	Air	NONE	?	?
1240	5	Air	NONE	?	?
1240	6	Air	NONE	?	?
1240	7	Air	NONE	?	?
1240	8	Air	NONE	?	?
1240	1	Heat	NONE	?	?
1240	2	Heat	MOVE	?	refrigerant
1240	3	Heat	NONE	refrigerant	refrigerant
1240	4	Heat	NONE	refrigerant	refrigerant
1240	5	Heat	NONE	refrigerant	refrigerant
1240	6	Heat	NONE	refrigerant	refrigerant
1240	7	Heat	NONE	refrigerant	refrigerant
1240	8	Heat	NONE	refrigerant	refrigerant
1240	1	Refrigerent Liquid	NONE	?	?
1240	2	Refrigerent Liquid	NONE	?	?
1240	3	Refrigerent Liquid	NONE	?	?
1240	4	Refrigerent Liquid	NONE	?	?
1240	5	Refrigerent Liquid	NONE	?	?
1240	6	Refrigerent Liquid	NONE	?	?
1240	7	Refrigerent Liquid	NONE	?	?
1240	8	Refrigerent Liquid	NONE	?	?
1240	1	Refrigerent Gas	NONE	?	?
1240	2	Refrigerent Gas	NONE	?	?
1240	3	Refrigerent Gas	NONE	?	?
1240	4	Refrigerent Gas	NONE	?	?
1240	5	Refrigerent Gas	NONE	?	?
1240	6	Refrigerent Gas	NONE	?	?
1240	7	Refrigerent Gas	NONE	?	?
1240	8	Refrigerent Gas	NONE	?	?
1240	1	Liquid	NONE	-	-
1240	2	Liquid	NONE	-	-
1240	3	Liquid	NONE	-	-
1240	4	Liquid	NONE	-	-
1240	5	Liquid	NONE	-	-
1240	6	Liquid	CREATE	-	air
1240	7	Liquid	MOVE	air	gas
1240	8	Liquid	MOVE	gas	evaporator
